186;"Leitung des Gesundheitsamtes";16
187;"Hausmeisterin";4
188;"Oberarzt";15
189;"Hausmeister";4
190;"Studentische Hilfskraft";8
191;"Oberärztin";15
192;"Arzt";12
193;"Studentische Hilfskraft";8
194;"Studentische Hilfskraft";8
195;"Studentische Hilfskraft";8
196;"Hausmeister";4
197;"Leitung des Gesundheitsamtes";16
198;"Ärztin";12
199;"Leitung des Gesundheitsamtes";16
200;"Oberarzt";15
201;"Studentische Hilfskraft";8
202;"Ärztin";12
203;"Hausmeisterin";4
204;"Ärztin";12
205;"Oberarzt";15
206;"Ärztin";12
207;"Ärztin";12
208;"Oberärztin";15
209;"Ärztin";12
210;"Hausmeister";4
211;"Oberärztin";15
212;"Oberärztin";15
213;"Leitung des Gesundheitsamtes";16
214;"Oberarzt";15
215;"Ärztin";12
216;"Hausmeister";4
217;"Studentische Hilfskraft";8
218;"Ärztin";12
219;"Studentische Hilfskraft";8
220;"Leitung des Gesundheitsamtes";16
221;"Hausmeisterin";4
222;"Leitung des Gesundheitsamtes";16
223;"Ärztin";12
224;"Arzt";12
225;"Hausmeister";4
226;"Hausmeisterin";4
227;"Ärztin";12
228;"Arzt";12
229;"Hausmeister";4
230;"Oberärztin";15
231;"Oberarzt";15
232;"Ärztin";12
233;"Studentische Hilfskraft";8
234;"Arzt";12
235;"Ärztin";12
236;"Studentische Hilfskraft";8
237;"Oberarzt";15
238;"Oberarzt";15
239;"Oberarzt";15
240;"Hausmeister";4
241;"Ärztin";12
242;"Arzt";12
243;"Hausmeister";4
244;"Ärztin";12
245;"Arzt";12
246;"Oberärztin";15
247;"Leitung des Gesundheitsamtes";16
248;"Oberärztin";15
249;"Studentische Hilfskraft";8
250;"Hausmeister";4
251;"Leitung des Gesundheitsamtes";16
252;"Arzt";12
253;"Leitung des Gesundheitsamtes";16
254;"Hausmeister";4
255;"Hausmeister";4
256;"Oberärztin";15
257;"Arzt";12
258;"Studentische Hilfskraft";8
259;"Arzt";12
260;"Studentische Hilfskraft";8
261;"Studentische Hilfskraft";8
262;"Oberärztin";15
263;"Oberarzt";15
264;"Hausmeister";4
265;"Oberärztin";15
266;"Hausmeister";4
267;"Hausmeisterin";4
268;"Oberärztin";15
269;"Hausmeisterin";4
270;"Studentische Hilfskraft";8
271;"Hausmeister";4
272;"Oberärztin";15
273;"Hausmeisterin";4
274;"Hausmeister";4
275;"Studentische Hilfskraft";8
276;"Hausmeister";4
277;"Arzt";12
278;"Hausmeisterin";4
279;"Oberarzt";15
280;"Hausmeister";4
281;"Arzt";12
282;"Ärztin";12
283;"Ärztin";12
284;"Oberärztin";15
285;"Hausmeisterin";4
286;"Arzt";12
287;"Studentische Hilfskraft";8
288;"Ärztin";12
